# NOT_RETESTED manifest 2026-09-25
# kind	name	Test_rel
MAIN	EXP_br_span50_packC_gen_C1e9	SelectivityBranch/EXP_br_span50_packC_gen_C1e9/Test
MAIN	EXP_br_span50_packC_preinh_C1e9	SelectivityBranch/EXP_br_span50_packC_preinh_C1e9/Test
MAIN	EXP_br_span100_packC_gen_C1e9	SelectivityBranch/EXP_br_span100_packC_gen_C1e9/Test
MAIN	EXP_br_span100_packC_preinh_C1e9	SelectivityBranch/EXP_br_span100_packC_preinh_C1e9/Test
MAIN	EXP_br_span25_packB_nextseginh_C1e9	SelectivityBranch/EXP_br_span25_packB_nextseginh_C1e9/Test
MAIN	EXP_br_span50_packB_nextseginh_C1e9	SelectivityBranch/EXP_br_span50_packB_nextseginh_C1e9/Test
MAIN	EXP_br_span100_packB_nextseginh_C1e9	SelectivityBranch/EXP_br_span100_packB_nextseginh_C1e9/Test
MAIN	EXP_br_span25_packC_nextseginh_C1e9	SelectivityBranch/EXP_br_span25_packC_nextseginh_C1e9/Test
MAIN	EXP_br_span50_packC_nextseginh_C1e9	SelectivityBranch/EXP_br_span50_packC_nextseginh_C1e9/Test
MAIN	EXP_br_span100_packC_nextseginh_C1e9	SelectivityBranch/EXP_br_span100_packC_nextseginh_C1e9/Test
MAIN	EXP_br480_tiprmin	SelectivityBranch/EXP_br480_tiprmin/Test
MAIN	EXP_br480_nextseginh_tiprmin	SelectivityBranch/EXP_br480_nextseginh_tiprmin/Test
MAIN	EXP_br480_preinh250_tiprmin	SelectivityBranch/EXP_br480_preinh250_tiprmin/Test
MAIN	EXP_span25ms_packA_gen	SelectivityAsymRm/EXP_span25ms_packA_gen/Test
MAIN	EXP_span50ms_packA_gen	SelectivityAsymRm/EXP_span50ms_packA_gen/Test
MAIN	EXP_span25ms_packA_preinh	SelectivityAsymRm/EXP_span25ms_packA_preinh/Test
MAIN	EXP_span25ms_packB_gen	SelectivityAsymRm/EXP_span25ms_packB_gen/Test
MAIN	EXP_span25ms_packC_gen	SelectivityAsymRm/EXP_span25ms_packC_gen/Test
MAIN	EXP_span25ms_packB_preinh_C1e9	SelectivityAsymRm/EXP_span25ms_packB_preinh_C1e9/Test
MAIN	EXP_span25ms_packC_preinh_C1e9	SelectivityAsymRm/EXP_span25ms_packC_preinh_C1e9/Test
MAIN	EXP_span50ms_packA_preinh	SelectivityAsymRm/EXP_span50ms_packA_preinh/Test
MAIN	EXP_span50ms_packB_gen	SelectivityAsymRm/EXP_span50ms_packB_gen/Test
MAIN	EXP_span50ms_packC_gen	SelectivityAsymRm/EXP_span50ms_packC_gen/Test
MAIN	EXP_span50ms_packB_preinh_C1e9	SelectivityAsymRm/EXP_span50ms_packB_preinh_C1e9/Test
MAIN	EXP_span50ms_packC_preinh_C1e9	SelectivityAsymRm/EXP_span50ms_packC_preinh_C1e9/Test
MAIN	EXP_span100ms_packA_gen	SelectivityAsymRm/EXP_span100ms_packA_gen/Test
MAIN	EXP_span100ms_packA_preinh	SelectivityAsymRm/EXP_span100ms_packA_preinh/Test
MAIN	EXP_span100ms_packB_gen	SelectivityAsymRm/EXP_span100ms_packB_gen/Test
MAIN	EXP_span100ms_packC_gen	SelectivityAsymRm/EXP_span100ms_packC_gen/Test
MAIN	EXP_span100ms_packB_preinh_C1e9	SelectivityAsymRm/EXP_span100ms_packB_preinh_C1e9/Test
MAIN	EXP_span100ms_packC_preinh_C1e9	SelectivityAsymRm/EXP_span100ms_packC_preinh_C1e9/Test
MAIN	LtzCal/EXP_span25ms_packA_gen	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span25ms_packA_gen/Test
MAIN	LtzCal/EXP_span25ms_packA_preinh	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span25ms_packA_preinh/Test
MAIN	LtzCal/EXP_span50ms_packA_gen	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span50ms_packA_gen/Test
MAIN	LtzCal/EXP_span50ms_packA_preinh	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span50ms_packA_preinh/Test
MAIN	LtzCal/EXP_span100ms_packA_gen	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span100ms_packA_gen/Test
MAIN	LtzCal/EXP_span100ms_packA_preinh	SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span100ms_packA_preinh/Test
MAIN	Phase6/EXP_480_gen_tiprmin	SelectivityPhaseA/Phase6/EXP_480_gen_tiprmin/Test
MAIN	Phase6/EXP_480_gen_thr_only	SelectivityPhaseA/Phase6/EXP_480_gen_thr_only/Test
MAIN	Phase6/EXP_480_preinh250_tiprmin	SelectivityPhaseA/Phase6/EXP_480_preinh250_tiprmin/Test
MAIN	Phase6/EXP_480_ltzcal_twin_gen	SelectivityPhaseA/Phase6/EXP_480_ltzcal_twin_gen/Test
MAIN	EXP_span25ms_fast_C1e9	SelectivityFastSpan/EXP_span25ms_fast_C1e9/Test
MAIN	EXP_span25ms_fast_preinh_C1e9	SelectivityFastSpan/EXP_span25ms_fast_preinh_C1e9/Test
MAIN	EXP_span50ms_fast_preinh_C1e9	SelectivityFastSpan/EXP_span50ms_fast_preinh_C1e9/Test
MAIN	EXP_span100ms_fast_C1e9	SelectivityFastSpan/EXP_span100ms_fast_C1e9/Test
MAIN	EXP_span100ms_fast_preinh_C1e9	SelectivityFastSpan/EXP_span100ms_fast_preinh_C1e9/Test
MAIN	EXP00_baseline	SelectivityPhaseA/EXP00_baseline/Test
MAIN	EXP01_ltz_threshold_sweep	SelectivityPhaseA/EXP01_ltz_threshold_sweep/Test
MAIN	EXP02_ltzone_average_mode	SelectivityPhaseA/EXP02_ltzone_average_mode/Test
MAIN	EXP06_ltzone_integration	SelectivityPhaseA/EXP06_ltzone_integration/Test
MAIN	TimeNeuronTimeLearner	TimeNeuronTimeLearner/Test
MAIN	EXP01_preinh_050	SelectivityPresynapticInhib/EXP01_preinh_050/Test
MAIN	EXP14_preinh_260	SelectivityPresynapticInhib/EXP14_preinh_260/Test
MAIN	EXP15_preinh_270	SelectivityPresynapticInhib/EXP15_preinh_270/Test
MAIN	EXP21_span100ms_preinh250	SelectivityPresynapticInhib/EXP21_span100ms_preinh250/Test
MAIN	EXP31_span200ms_preinh250	SelectivityPresynapticInhib/EXP31_span200ms_preinh250/Test
MAIN	EXP32_span300ms_baseline	SelectivityPresynapticInhib/EXP32_span300ms_baseline/Test
MAIN	EXP33_span300ms_preinh250	SelectivityPresynapticInhib/EXP33_span300ms_preinh250/Test
MAIN	EXP34_span400ms_baseline	SelectivityPresynapticInhib/EXP34_span400ms_baseline/Test
MAIN	EXP35_span400ms_preinh250	SelectivityPresynapticInhib/EXP35_span400ms_preinh250/Test
OUT	TimeNeuronTimeLearnerBranch*	
OUT	…Branch_NextSegInh	
OUT	…Branch_PreInh250	
OUT	EXP_br_span25_tiprmin	
OK_AUDIT	EXP_span50ms_fast_C1e9	SelectivityFastSpan/EXP_span50ms_fast_C1e9/Test
OK_AUDIT	EXP04_sync_tolerance_010	SelectivityPhaseA/EXP04_sync_tolerance_010/Test
OK_AUDIT	EXP05_resistance_gain_025	SelectivityPhaseA/EXP05_resistance_gain_025/Test
OK_AUDIT	Phase6/EXP_480_gen_baseline	SelectivityPhaseA/Phase6/EXP_480_gen_baseline/Test
OK_AUDIT	Phase6/EXP_480_gen_tiprmin_phase10_done_tipr	SelectivityPhaseA/Phase6/EXP_480_gen_tiprmin_phase10_done_tipr/Test
OK_AUDIT	Phase6/EXP_480_gen_tiprmin_phase9_foil6	SelectivityPhaseA/Phase6/EXP_480_gen_tiprmin_phase9_foil6/Test
OK_AUDIT	EXP00_baseline	SelectivityPresynapticInhib/EXP00_baseline/Test
OK_AUDIT	EXP00_baseline_autothr	SelectivityPresynapticInhib/EXP00_baseline_autothr/Test
OK_AUDIT	EXP00_baseline_margprops	SelectivityPresynapticInhib/EXP00_baseline_margprops/Test
OK_AUDIT	EXP02_preinh_100	SelectivityPresynapticInhib/EXP02_preinh_100/Test
OK_AUDIT	EXP03_preinh_200	SelectivityPresynapticInhib/EXP03_preinh_200/Test
OK_AUDIT	EXP04_preinh_250	SelectivityPresynapticInhib/EXP04_preinh_250/Test
OK_AUDIT	EXP04_preinh_250_margprops	SelectivityPresynapticInhib/EXP04_preinh_250_margprops/Test
OK_AUDIT	EXP04_preinh_250_recheck	SelectivityPresynapticInhib/EXP04_preinh_250_recheck/Test
OK_AUDIT	EXP05_preinh_300	SelectivityPresynapticInhib/EXP05_preinh_300/Test
OK_AUDIT	EXP06_preinh_400	SelectivityPresynapticInhib/EXP06_preinh_400/Test
OK_AUDIT	EXP07_preinh_500	SelectivityPresynapticInhib/EXP07_preinh_500/Test
OK_AUDIT	EXP08_preinh_600	SelectivityPresynapticInhib/EXP08_preinh_600/Test
OK_AUDIT	EXP09_preinh_1000	SelectivityPresynapticInhib/EXP09_preinh_1000/Test
OK_AUDIT	EXP10_preinh_180	SelectivityPresynapticInhib/EXP10_preinh_180/Test
OK_AUDIT	EXP11_preinh_210	SelectivityPresynapticInhib/EXP11_preinh_210/Test
OK_AUDIT	EXP12_preinh_220	SelectivityPresynapticInhib/EXP12_preinh_220/Test
OK_AUDIT	EXP13_preinh_240	SelectivityPresynapticInhib/EXP13_preinh_240/Test
OK_AUDIT	EXP_span100ms_preinh250_C1e9	SelectivityPresynapticInhib/EXP_span100ms_preinh250_C1e9/Test
OK_AUDIT	EXP_span25ms_preinh250_C1e9	SelectivityPresynapticInhib/EXP_span25ms_preinh250_C1e9/Test
OK_AUDIT	EXP_span50ms_preinh250_C1e9	SelectivityPresynapticInhib/EXP_span50ms_preinh250_C1e9/Test
